insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (1, 'Joe ', 'Golding', 16, 16, 1);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (299, 'Jerod ', 'Haase', 19, 16, 294);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (3, 'John ', 'Groce', 14, 18, 3);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (30, 'Brian ', 'Wardle', 20, 13, 30);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (300, 'Kyle ', 'Keller', 28, 7, 295);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (301, 'Corey ', 'Williams', 12, 20, 296);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (302, 'Jeff ', 'Boals', 13, 19, 297);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (303, 'Jim ', 'Boeheim', 23, 14, 298);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (304, 'Fran ', 'Dunphy', 17, 16, 299);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (305, 'Rick ', 'Barnes', 26, 9, 303);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (306, 'Anthony ', 'Stewart', 10, 21, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (307, 'Dana ', 'Ford', 15, 15, 301);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (308, 'Steve ', 'Payne', 19, 14, 302);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (309, 'Shaka ', 'Smart', 19, 15, 314);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (31, 'Dave ', 'Rose', 24, 11, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (310, 'Billy ', 'Kennedy', 22, 13, 305);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (311, 'Willis ', 'Wilson', 11, 18, 304);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (312, 'Scott ', 'Cross', 21, 13, 306);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (313, 'Jamie ', 'Dixon', 21, 12, 307);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (314, 'Phil ', 'Johnson', 10, 15, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (315, 'Tim ', 'Floyd', 1, 5, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (316, 'Lew ', 'Hill', 15, 18, 309);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (317, 'Steve ', 'Henson', 20, 15, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (318, 'Mike ', 'Davis', 16, 20, 311);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (319, 'Danny ', 'Kaspar', 15, 18, 312);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (32, 'Mike ', 'Martin', 11, 16, 32);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (320, 'Chris ', 'Beard', 27, 10, 313);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (321, 'Tod ', 'Kowalczyk', 23, 11, 315);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (322, 'Pat ', 'Skerry', 18, 14, 316);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (323, 'Phil ', 'Cunningham', 16, 17, 317);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (324, 'Mike ', 'Dunleavy', 14, 17, 318);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (325, 'Frank ', 'Haith', 19, 12, 319);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (326, 'Steve ', 'Alford', 21, 12, 320);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (327, 'Larry ', 'Krystkowiak', 23, 11, 323);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (328, 'Tim ', 'Duryea', 17, 17, 321);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (329, 'Mark ', 'Pope', 23, 11, 322);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (33, 'Tim ', 'O'Shea', 3, 28, 33);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (330, 'Matt ', 'Lottich', 15, 17, 324);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (331, 'Bryce ', 'Drew', 12, 20, 325);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (332, 'John ', 'Becker', 27, 8, 326);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (333, 'Jay ', 'Wright', 34, 4, 327);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (334, 'Tony ', 'Bennett', 31, 3, 331);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (335, 'Mike ', 'Rhoades', 18, 15, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (336, 'Dan ', 'Earl', 9, 21, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (337, 'Buzz ', 'Williams', 21, 12, 330);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (338, 'Bashir ', 'Mason', 23, 10, 332);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (339, 'Danny ', 'Manning', 11, 20, 333);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (34, 'Nathan ', 'Davis', 25, 10, 34);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (340, 'Mike ', 'Hopkins', 21, 13, 335);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (341, 'Ernie ', 'Kent', 12, 19, 334);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (342, 'Randy ', 'Rahe', 20, 11, 336);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (343, 'Bob ', 'Huggins', 26, 11, 337);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (344, 'Larry ', 'Hunter', 13, 19, 338);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (345, 'Bill ', 'Wright', 12, 16, 339);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (346, 'Rick ', 'Stansbury', 27, 11, 340);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (347, 'Steve ', 'Hawkins', 17, 15, 341);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (348, 'Gregg ', 'Marshall', 25, 8, 342);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (349, 'Tony ', 'Shaver', 19, 12, 343);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (35, 'Nate ', 'Oats', 27, 9, 35);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (350, 'Pat ', 'Kelsey', 19, 12, 344);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (351, 'Greg ', 'Gard', 15, 18, 345);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (352, 'Mike ', 'Young', 21, 13, 346);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (353, 'Scott ', 'Nagy', 25, 10, 347);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (354, 'Allen ', 'Edwards', 20, 13, 348);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (355, 'Chris ', 'Mack', 29, 6, 349);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (356, 'James ', 'Jones', 16, 15, 350);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (357, 'Jerrod ', 'Calhoun', 8, 24, 351);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (36, 'LaVall ', 'Jordan', 21, 14, 36);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (37, 'Joe ', 'Callero', 9, 22, 37);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (38, 'Rod ', 'Barnes', 12, 18, 38);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (39, 'Dedrique ', 'Taylor', 20, 12, 39);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (4, 'Avery ', 'Johnson', 20, 16, 7);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (40, 'Reggie ', 'Theus', 6, 24, 40);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (41, 'Wyking ', 'Jones', 8, 24, 45);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (42, 'Jim ', 'Les', 22, 11, 41);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (43, 'Russ ', 'Turner', 18, 17, 42);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (44, 'Dennis ', 'Cutts', 5, 9, 43);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (45, 'Justin ', 'Bell', 4, 13, 43);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (46, 'Joe ', 'Pasternack', 23, 9, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (47, 'Kevin ', 'McGeehan', 18, 16, 46);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (48, 'Reggie ', 'Witherspoon', 21, 12, 47);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (49, 'Russ ', 'Pennell', 18, 17, 48);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (5, 'Donnie ', 'Marsh', 3, 28, 4);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (50, 'Donyell ', 'Marshall', 14, 18, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (51, 'Johnny ', 'Dawkins', 19, 13, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (52, 'Keno ', 'Davis', 21, 15, 51);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (53, 'Barclay ', 'Radebaugh', 15, 16, 52);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (54, 'Houston ', 'Fancher', 3, 17, 53);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (55, 'Mark ', 'Price', 3, 6, 53);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (56, 'Lamont ', 'Paris', 10, 23, 54);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (57, 'Tracy ', 'Dildy', 3, 29, 55);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (58, 'Mick ', 'Cronin', 31, 5, 56);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (59, 'Duggar ', 'Baucom', 11, 21, 57);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (6, 'Rob ', 'Ehsan', 20, 13, 5);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (60, 'Brad ', 'Brownell', 25, 10, 58);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (61, 'Dennis ', 'Felton', 12, 23, 59);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (62, 'Cliff ', 'Ellis', 14, 18, 60);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (63, 'Matt ', 'Langel', 19, 14, 61);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (64, 'Earl ', 'Grant', 26, 8, 62);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (65, 'Tad ', 'Boyle', 17, 15, 64);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (66, 'Larry ', 'Eustachy', 11, 21, 63);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (67, 'Jim ', 'Engles', 8, 19, 65);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (68, 'Kevin ', 'Ollie', 14, 18, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (69, 'Juan ', 'Dixon', 5, 27, 67);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (7, 'Lewis ', 'Jackson', 8, 23, 6);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (70, 'Brian ', 'Earl', 12, 16, 68);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (71, 'Greg ', 'McDermott', 21, 12, 69);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (72, 'David ', 'McLaughlin', 7, 20, 70);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (73, 'Bob ', 'McKillop', 21, 12, 71);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (74, 'Anthony ', 'Grant', 14, 17, 72);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (75, 'Martin ', 'Ingelsby', 14, 19, 74);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (76, 'Keith ', 'Johnson', 1, 3, 73);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (77, 'Keith ', 'Walker', 3, 25, 73);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (78, 'Rodney ', 'Billups', 15, 15, 75);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (79, 'Dave ', 'Leitao', 11, 20, 76);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (8, 'Will ', 'Brown', 22, 10, 8);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (80, 'Bacari ', 'Alexander', 8, 24, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (81, 'Niko ', 'Medved', 17, 17, 78);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (82, 'Zach ', 'Spiker', 13, 20, 79);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (83, 'Mike ', 'Krzyzewski', 29, 8, 80);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (84, 'Keith ', 'Dambrot', 16, 16, 81);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (85, 'Jeff ', 'Lebo', 2, 4, 82);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (86, 'Michael ', 'Perry', 8, 16, 82);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (87, 'Steve ', 'Forbes', 25, 9, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (88, 'Jay ', 'Spoonhour', 12, 19, 84);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (89, 'Dan ', 'McHale', 11, 20, 85);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (9, 'Montez ', 'Robinson', 11, 21, 9);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (90, 'Rob ', 'Murphy', 22, 13, 86);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (91, 'Shantay ', 'Legans', 20, 15, 87);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (92, 'Matt ', 'Matheny', 14, 18, 88);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (93, 'Marty ', 'Simmons', 17, 15, 89);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (94, 'Sydney ', 'Johnson', 17, 16, 90);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (95, 'Greg ', 'Herenda', 13, 18, 91);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (96, 'Michael ', 'White', 21, 13, 97);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (97, 'Robert ', 'McCullum', 9, 25, 92);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (98, 'Michael ', 'Curry', 12, 19, 93);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (99, 'Joe ', 'Dooley', 23, 12, 94);  
