insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1596, 'Derek ', 'Ogbeide', 108, 'F', 33, 722, 101, 171, 101, 170, 0, 1, 26, 55, 61, 142, 22, 11, 66, 228, 29, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1597, 'Tariq ', 'Simmons', 57, 'G', 32, 487, 87, 230, 60, 138, 27, 92, 27, 50, 14, 53, 60, 25, 27, 228, 2, 49);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1598, 'Ty ', 'Charles', 295, 'G', 29, 674, 84, 199, 62, 130, 22, 69, 37, 54, 36, 97, 49, 30, 91, 227, 7, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1599, 'Nico ', 'Clareth', 274, 'G', 15, 398, 71, 189, 38, 100, 33, 89, 52, 60, 9, 42, 27, 12, 52, 227, 7, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (16, 'Tyler ', 'Nelson', 90, 'G', 33, 1205, 230, 547, 126, 252, 104, 295, 168, 191, 18, 120, 110, 45, 55, 732, 3, 82);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (160, 'Jalen ', 'Hayes', 228, 'F', 29, 1036, 212, 404, 207, 381, 5, 23, 117, 141, 68, 167, 57, 29, 93, 546, 25, 70);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1600, 'Martin ', 'Krampelj', 69, 'F', 19, 441, 94, 140, 88, 117, 6, 23, 33, 53, 41, 112, 23, 16, 52, 227, 13, 25);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1601, 'Khris ', 'Lane', 328, 'F', 33, 481, 91, 162, 79, 129, 12, 33, 33, 54, 41, 83, 20, 9, 47, 227, 8, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1602, 'Jaizec ', 'Lottie', 14, 'G', 32, 801, 77, 209, 57, 136, 20, 73, 53, 92, 12, 74, 93, 33, 70, 227, 1, 70);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1603, 'Junior ', 'Saintel', 297, 'G', 32, 685, 88, 196, 82, 171, 6, 25, 45, 68, 51, 99, 19, 29, 67, 227, 24, 44);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1604, 'C.J. ', 'Duff', 339, 'G', 28, 883, 84, 215, 49, 111, 35, 104, 23, 29, 7, 49, 27, 18, 54, 226, 2, 26);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1605, 'Justin ', 'Miller', 154, 'F', 32, 438, 77, 183, 62, 127, 15, 56, 57, 72, 45, 73, 37, 13, 68, 226, 4, 36);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1606, 'Marcus ', 'Stroman', 154, 'G', 33, 917, 63, 148, 53, 104, 10, 44, 90, 120, 17, 89, 212, 56, 91, 226, 8, 97);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1607, 'Caleb ', 'Tanner', 250, 'G', 36, 468, 67, 162, 6, 21, 61, 141, 31, 32, 2, 13, 16, 6, 30, 226, 0, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1608, 'Cody ', 'Benzel', 87, 'G', 34, 687, 70, 177, 3, 16, 67, 161, 18, 19, 5, 35, 18, 20, 49, 225, 5, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1609, 'TyLik ', 'Evans', 271, 'G', 27, 492, 75, 222, 47, 98, 28, 124, 47, 69, 47, 40, 69, 36, 57, 225, 0, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (161, 'Jaylen ', 'Nowell', 335, 'G', 34, 1106, 203, 450, 164, 339, 39, 111, 100, 125, 33, 102, 92, 37, 96, 545, 9, 85);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1610, 'Christian ', 'Juzang', 115, 'G', 31, 847, 70, 171, 32, 75, 38, 96, 47, 53, 9, 77, 81, 14, 49, 225, 5, 67);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1611, 'Ade ', 'Murkey', 75, 'G', 30, 744, 86, 202, 85, 194, 1, 8, 52, 81, 44, 83, 83, 21, 66, 225, 13, 72);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1612, 'Jack ', 'Purchase', 116, 'F', 30, 758, 76, 207, 26, 51, 50, 156, 23, 35, 24, 128, 63, 16, 59, 225, 16, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1613, 'Tyree ', 'Robinson', 351, 'F', 30, 385, 97, 156, 97, 156, 0, 0, 31, 58, 38, 69, 13, 27, 75, 225, 29, 37);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1614, 'Shane ', 'Temara', 218, 'F', 29, 599, 88, 190, 57, 97, 31, 93, 18, 34, 46, 92, 15, 5, 42, 225, 20, 21);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1615, 'Stephen ', 'Ugochukwu', 172, 'F', 28, 639, 86, 198, 85, 194, 1, 4, 52, 85, 46, 102, 24, 15, 86, 225, 35, 40);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1616, 'Courtney ', 'Alexander II', 302, 'F', 33, 873, 79, 171, 79, 170, 0, 1, 66, 128, 72, 190, 56, 29, 83, 224, 27, 76);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1617, 'Kevin ', 'Baker', 317, 'G', 33, 817, 61, 225, 16, 59, 45, 166, 57, 81, 9, 77, 104, 25, 67, 224, 0, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1618, 'Karl ', 'Charles', 119, 'F', 22, 652, 70, 160, 48, 81, 22, 79, 62, 80, 11, 52, 69, 33, 55, 224, 5, 51);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1619, 'Tristan ', 'Clark', 22, 'F', 33, 657, 93, 153, 91, 146, 2, 7, 36, 55, 47, 101, 25, 18, 80, 224, 29, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (162, 'Tyler ', 'Hall', 189, 'G', 31, 994, 174, 428, 75, 162, 99, 266, 97, 107, 23, 93, 86, 25, 53, 544, 12, 56);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1620, 'Everett ', 'Duncan', 326, 'G', 35, 990, 71, 143, 20, 35, 51, 108, 31, 36, 30, 118, 16, 9, 67, 224, 4, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1621, 'Joey ', 'Frenchwood', 147, 'G', 29, 813, 73, 209, 31, 83, 42, 126, 36, 52, 11, 60, 122, 47, 62, 224, 4, 69);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1622, 'Evan ', 'Hall', 135, 'F', 29, 655, 97, 215, 97, 215, 0, 0, 30, 102, 74, 104, 20, 21, 79, 224, 25, 54);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1623, 'Tyrique ', 'Jones', 349, 'F', 32, 479, 84, 134, 84, 134, 0, 0, 56, 95, 47, 97, 16, 18, 65, 224, 19, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1624, 'Isaiah ', 'Lamb', 164, 'F', 29, 638, 74, 180, 54, 112, 20, 68, 56, 73, 16, 65, 17, 14, 49, 224, 5, 46);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1625, 'Trhae ', 'Mitchell', 275, 'F', 32, 956, 82, 178, 69, 142, 13, 36, 47, 76, 31, 162, 81, 29, 83, 224, 44, 54);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1626, 'Patrell ', 'Rogers', 276, 'G', 20, 434, 78, 189, 63, 128, 15, 61, 53, 78, 15, 39, 23, 7, 35, 224, 4, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1627, 'Quinn ', 'Taylor', 321, 'F', 33, 763, 92, 152, 78, 118, 14, 34, 26, 46, 67, 87, 45, 13, 83, 224, 24, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1628, 'Anthony ', 'Wright', 59, 'F', 28, 731, 85, 173, 66, 111, 19, 62, 35, 45, 52, 110, 43, 31, 61, 224, 10, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1629, 'Dusty ', 'Baker', 336, 'G', 31, 789, 64, 140, 20, 47, 44, 93, 51, 57, 6, 120, 115, 24, 47, 223, 3, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (163, 'Drew ', 'McDonald', 224, 'F', 32, 980, 196, 420, 141, 259, 55, 161, 97, 121, 62, 246, 72, 16, 74, 544, 16, 70);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1630, 'Brandon ', 'Cyrus', 76, 'G', 31, 824, 80, 195, 62, 143, 18, 52, 45, 65, 54, 53, 50, 16, 60, 223, 11, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1631, 'Isaac ', 'Johnson', 339, 'G', 27, 567, 81, 187, 67, 144, 14, 43, 47, 62, 17, 108, 23, 15, 44, 223, 3, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1632, 'Roman ', 'Penn', 274, 'G', 23, 742, 67, 164, 43, 93, 24, 71, 65, 78, 38, 74, 69, 29, 68, 223, 5, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1633, 'Jordan ', 'Poole', 178, 'G', 36, 454, 72, 165, 32, 62, 40, 103, 39, 47, 3, 47, 21, 18, 37, 223, 6, 25);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1634, 'Evan ', 'Wiley', 4, 'F', 31, 792, 79, 191, 44, 98, 35, 93, 30, 49, 48, 78, 28, 13, 65, 223, 8, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1635, 'Travis ', 'Fields', 250, 'G', 35, 712, 81, 206, 50, 119, 31, 87, 29, 37, 15, 58, 76, 33, 45, 222, 4, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1636, 'Hassani ', 'Gravett', 278, 'G', 30, 778, 75, 188, 47, 101, 28, 87, 44, 64, 17, 92, 107, 12, 58, 222, 7, 68);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1637, 'Greg ', 'Heckstall', 113, 'G', 28, 692, 76, 187, 47, 106, 29, 81, 41, 52, 27, 139, 58, 8, 67, 222, 15, 32);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1638, 'C.J. ', 'Jones', 17, 'G', 35, 519, 80, 189, 37, 73, 43, 116, 19, 24, 4, 46, 14, 8, 30, 222, 5, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1639, 'Wyatt ', 'Lohaus', 223, 'G', 24, 571, 73, 173, 30, 78, 43, 95, 33, 44, 3, 59, 33, 8, 42, 222, 0, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (164, 'Aaron ', 'Calixte', 162, 'G', 32, 1062, 187, 393, 126, 235, 61, 158, 107, 120, 16, 84, 101, 28, 74, 542, 4, 121);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1640, 'Rashard ', 'Odomes', 232, 'G', 31, 654, 86, 170, 79, 154, 7, 16, 43, 80, 48, 60, 35, 10, 55, 222, 2, 26);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1641, 'Mark ', 'Vital', 22, 'F', 33, 786, 87, 181, 86, 171, 1, 10, 47, 93, 75, 109, 71, 26, 73, 222, 21, 68);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1642, 'Anthony ', 'Durham', 254, 'G', 32, 858, 77, 170, 56, 106, 21, 64, 46, 58, 33, 81, 93, 30, 73, 221, 5, 37);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1643, 'Ilker ', 'Er', 162, 'G', 28, 522, 82, 241, 52, 111, 30, 130, 27, 39, 27, 75, 13, 11, 64, 221, 2, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1644, 'Rayshaun ', 'Hammonds', 108, 'F', 33, 797, 82, 195, 66, 139, 16, 56, 41, 59, 49, 113, 45, 15, 81, 221, 6, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1645, 'Londell ', 'King', 191, 'F', 26, 517, 83, 154, 71, 115, 12, 39, 43, 62, 69, 104, 18, 15, 77, 221, 27, 52);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1646, 'Malik ', 'Maitland', 24, 'G', 22, 644, 76, 219, 48, 136, 28, 83, 41, 59, 17, 43, 99, 34, 48, 221, 3, 42);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1647, 'Josh ', 'Newkirk', 130, 'G', 31, 721, 73, 193, 44, 98, 29, 95, 46, 57, 12, 53, 86, 15, 56, 221, 8, 57);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1648, 'Darreon ', 'Reddick', 301, 'G', 30, 848, 65, 193, 37, 99, 28, 94, 63, 87, 12, 78, 50, 25, 48, 221, 5, 57);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1649, 'Nate ', 'Sestina', 34, 'F', 34, 508, 89, 159, 75, 118, 14, 41, 29, 39, 37, 97, 31, 11, 71, 221, 20, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (165, 'Chris ', 'Cokley', 5, 'F', 32, 870, 219, 376, 219, 374, 0, 2, 104, 127, 100, 177, 49, 18, 52, 542, 13, 47);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1650, 'Jon ', 'Williams', 255, 'G', 33, 1044, 71, 182, 13, 48, 58, 134, 21, 28, 5, 67, 114, 19, 90, 221, 0, 84);
